   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 18375 11efc A3EF401E 		 restore %i5, %i6, %l1
 18376 11f00 A3EF401F 		 restore %i5, %i7, %l1
 18377 11f04 A3EF8000 		 restore %i6, %g0, %l1
 18378 11f08 A3EF8001 		 restore %i6, %g1, %l1
 18379 11f0c A3EF8002 		 restore %i6, %g2, %l1
 18380 11f10 A3EF8003 		 restore %i6, %g3, %l1
 18381 11f14 A3EF8004 		 restore %i6, %g4, %l1
 18382 11f18 A3EF8005 		 restore %i6, %g5, %l1
 18383 11f1c A3EF8006 		 restore %i6, %g6, %l1
 18384 11f20 A3EF8007 		 restore %i6, %g7, %l1
 18385 11f24 A3EF8008 		 restore %i6, %o0, %l1
 18386 11f28 A3EF8009 		 restore %i6, %o1, %l1
 18387 11f2c A3EF800A 		 restore %i6, %o2, %l1
 18388 11f30 A3EF800B 		 restore %i6, %o3, %l1
 18389 11f34 A3EF800C 		 restore %i6, %o4, %l1
 18390 11f38 A3EF800D 		 restore %i6, %o5, %l1
 18391 11f3c A3EF800E 		 restore %i6, %o6, %l1
 18392 11f40 A3EF800F 		 restore %i6, %o7, %l1
 18393 11f44 A3EF8010 		 restore %i6, %l0, %l1
 18394 11f48 A3EF8011 		 restore %i6, %l1, %l1
 18395 11f4c A3EF8012 		 restore %i6, %l2, %l1
 18396 11f50 A3EF8013 		 restore %i6, %l3, %l1
 18397 11f54 A3EF8014 		 restore %i6, %l4, %l1
 18398 11f58 A3EF8015 		 restore %i6, %l5, %l1
 18399 11f5c A3EF8016 		 restore %i6, %l6, %l1
 18400 11f60 A3EF8017 		 restore %i6, %l7, %l1
 18401 11f64 A3EF8018 		 restore %i6, %i0, %l1
 18402 11f68 A3EF8019 		 restore %i6, %i1, %l1
 18403 11f6c A3EF801A 		 restore %i6, %i2, %l1
 18404 11f70 A3EF801B 		 restore %i6, %i3, %l1
 18405 11f74 A3EF801C 		 restore %i6, %i4, %l1
 18406 11f78 A3EF801D 		 restore %i6, %i5, %l1
 18407 11f7c A3EF801E 		 restore %i6, %i6, %l1
 18408 11f80 A3EF801F 		 restore %i6, %i7, %l1
 18409 11f84 A3EFC000 		 restore %i7, %g0, %l1
 18410 11f88 A3EFC001 		 restore %i7, %g1, %l1
 18411 11f8c A3EFC002 		 restore %i7, %g2, %l1
 18412 11f90 A3EFC003 		 restore %i7, %g3, %l1
 18413 11f94 A3EFC004 		 restore %i7, %g4, %l1
 18414 11f98 A3EFC005 		 restore %i7, %g5, %l1
 18415 11f9c A3EFC006 		 restore %i7, %g6, %l1
 18416 11fa0 A3EFC007 		 restore %i7, %g7, %l1
 18417 11fa4 A3EFC008 		 restore %i7, %o0, %l1
 18418 11fa8 A3EFC009 		 restore %i7, %o1, %l1
 18419 11fac A3EFC00A 		 restore %i7, %o2, %l1
 18420 11fb0 A3EFC00B 		 restore %i7, %o3, %l1
 18421 11fb4 A3EFC00C 		 restore %i7, %o4, %l1
 18422 11fb8 A3EFC00D 		 restore %i7, %o5, %l1
 18423 11fbc A3EFC00E 		 restore %i7, %o6, %l1
 18424 11fc0 A3EFC00F 		 restore %i7, %o7, %l1
 18425 11fc4 A3EFC010 		 restore %i7, %l0, %l1
 18426 11fc8 A3EFC011 		 restore %i7, %l1, %l1
 18427 11fcc A3EFC012 		 restore %i7, %l2, %l1
 18428 11fd0 A3EFC013 		 restore %i7, %l3, %l1
 18429 11fd4 A3EFC014 		 restore %i7, %l4, %l1
 18430 11fd8 A3EFC015 		 restore %i7, %l5, %l1
 18431 11fdc A3EFC016 		 restore %i7, %l6, %l1
 18432 11fe0 A3EFC017 		 restore %i7, %l7, %l1
 18433 11fe4 A3EFC018 		 restore %i7, %i0, %l1
 18434 11fe8 A3EFC019 		 restore %i7, %i1, %l1
 18435 11fec A3EFC01A 		 restore %i7, %i2, %l1
 18436 11ff0 A3EFC01B 		 restore %i7, %i3, %l1
 18437 11ff4 A3EFC01C 		 restore %i7, %i4, %l1
 18438 11ff8 A3EFC01D 		 restore %i7, %i5, %l1
 18439 11ffc A3EFC01E 		 restore %i7, %i6, %l1
 18440 12000 A3EFC01F 		 restore %i7, %i7, %l1
 18441 12004 A5E80000 		 restore %g0, %g0, %l2
 18442 12008 A5E80001 		 restore %g0, %g1, %l2
 18443 1200c A5E80002 		 restore %g0, %g2, %l2
 18444 12010 A5E80003 		 restore %g0, %g3, %l2
 18445 12014 A5E80004 		 restore %g0, %g4, %l2
 18446 12018 A5E80005 		 restore %g0, %g5, %l2
 18447 1201c A5E80006 		 restore %g0, %g6, %l2
 18448 12020 A5E80007 		 restore %g0, %g7, %l2
 18449 12024 A5E80008 		 restore %g0, %o0, %l2
 18450 12028 A5E80009 		 restore %g0, %o1, %l2
 18451 1202c A5E8000A 		 restore %g0, %o2, %l2
 18452 12030 A5E8000B 		 restore %g0, %o3, %l2
 18453 12034 A5E8000C 		 restore %g0, %o4, %l2
 18454 12038 A5E8000D 		 restore %g0, %o5, %l2
 18455 1203c A5E8000E 		 restore %g0, %o6, %l2
 18456 12040 A5E8000F 		 restore %g0, %o7, %l2
 18457 12044 A5E80010 		 restore %g0, %l0, %l2
 18458 12048 A5E80011 		 restore %g0, %l1, %l2
 18459 1204c A5E80012 		 restore %g0, %l2, %l2
 18460 12050 A5E80013 		 restore %g0, %l3, %l2
 18461 12054 A5E80014 		 restore %g0, %l4, %l2
 18462 12058 A5E80015 		 restore %g0, %l5, %l2
 18463 1205c A5E80016 		 restore %g0, %l6, %l2
 18464 12060 A5E80017 		 restore %g0, %l7, %l2
 18465 12064 A5E80018 		 restore %g0, %i0, %l2
 18466 12068 A5E80019 		 restore %g0, %i1, %l2
 18467 1206c A5E8001A 		 restore %g0, %i2, %l2
 18468 12070 A5E8001B 		 restore %g0, %i3, %l2
 18469 12074 A5E8001C 		 restore %g0, %i4, %l2
 18470 12078 A5E8001D 		 restore %g0, %i5, %l2
 18471 1207c A5E8001E 		 restore %g0, %i6, %l2
 18472 12080 A5E8001F 		 restore %g0, %i7, %l2
 18473 12084 A5E84000 		 restore %g1, %g0, %l2
 18474 12088 A5E84001 		 restore %g1, %g1, %l2
 18475 1208c A5E84002 		 restore %g1, %g2, %l2
 18476 12090 A5E84003 		 restore %g1, %g3, %l2
 18477 12094 A5E84004 		 restore %g1, %g4, %l2
 18478 12098 A5E84005 		 restore %g1, %g5, %l2
 18479 1209c A5E84006 		 restore %g1, %g6, %l2
 18480 120a0 A5E84007 		 restore %g1, %g7, %l2
 18481 120a4 A5E84008 		 restore %g1, %o0, %l2
 18482 120a8 A5E84009 		 restore %g1, %o1, %l2
 18483 120ac A5E8400A 		 restore %g1, %o2, %l2
 18484 120b0 A5E8400B 		 restore %g1, %o3, %l2
 18485 120b4 A5E8400C 		 restore %g1, %o4, %l2
 18486 120b8 A5E8400D 		 restore %g1, %o5, %l2
 18487 120bc A5E8400E 		 restore %g1, %o6, %l2
 18488 120c0 A5E8400F 		 restore %g1, %o7, %l2
 18489 120c4 A5E84010 		 restore %g1, %l0, %l2
 18490 120c8 A5E84011 		 restore %g1, %l1, %l2
 18491 120cc A5E84012 		 restore %g1, %l2, %l2
 18492 120d0 A5E84013 		 restore %g1, %l3, %l2
 18493 120d4 A5E84014 		 restore %g1, %l4, %l2
 18494 120d8 A5E84015 		 restore %g1, %l5, %l2
 18495 120dc A5E84016 		 restore %g1, %l6, %l2
 18496 120e0 A5E84017 		 restore %g1, %l7, %l2
 18497 120e4 A5E84018 		 restore %g1, %i0, %l2
 18498 120e8 A5E84019 		 restore %g1, %i1, %l2
 18499 120ec A5E8401A 		 restore %g1, %i2, %l2
 18500 120f0 A5E8401B 		 restore %g1, %i3, %l2
 18501 120f4 A5E8401C 		 restore %g1, %i4, %l2
 18502 120f8 A5E8401D 		 restore %g1, %i5, %l2
 18503 120fc A5E8401E 		 restore %g1, %i6, %l2
 18504 12100 A5E8401F 		 restore %g1, %i7, %l2
 18505 12104 A5E88000 		 restore %g2, %g0, %l2
 18506 12108 A5E88001 		 restore %g2, %g1, %l2
 18507 1210c A5E88002 		 restore %g2, %g2, %l2
 18508 12110 A5E88003 		 restore %g2, %g3, %l2
 18509 12114 A5E88004 		 restore %g2, %g4, %l2
 18510 12118 A5E88005 		 restore %g2, %g5, %l2
 18511 1211c A5E88006 		 restore %g2, %g6, %l2
 18512 12120 A5E88007 		 restore %g2, %g7, %l2
 18513 12124 A5E88008 		 restore %g2, %o0, %l2
 18514 12128 A5E88009 		 restore %g2, %o1, %l2
 18515 1212c A5E8800A 		 restore %g2, %o2, %l2
 18516 12130 A5E8800B 		 restore %g2, %o3, %l2
 18517 12134 A5E8800C 		 restore %g2, %o4, %l2
 18518 12138 A5E8800D 		 restore %g2, %o5, %l2
 18519 1213c A5E8800E 		 restore %g2, %o6, %l2
 18520 12140 A5E8800F 		 restore %g2, %o7, %l2
 18521 12144 A5E88010 		 restore %g2, %l0, %l2
 18522 12148 A5E88011 		 restore %g2, %l1, %l2
 18523 1214c A5E88012 		 restore %g2, %l2, %l2
 18524 12150 A5E88013 		 restore %g2, %l3, %l2
 18525 12154 A5E88014 		 restore %g2, %l4, %l2
 18526 12158 A5E88015 		 restore %g2, %l5, %l2
 18527 1215c A5E88016 		 restore %g2, %l6, %l2
 18528 12160 A5E88017 		 restore %g2, %l7, %l2
 18529 12164 A5E88018 		 restore %g2, %i0, %l2
 18530 12168 A5E88019 		 restore %g2, %i1, %l2
 18531 1216c A5E8801A 		 restore %g2, %i2, %l2
 18532 12170 A5E8801B 		 restore %g2, %i3, %l2
 18533 12174 A5E8801C 		 restore %g2, %i4, %l2
 18534 12178 A5E8801D 		 restore %g2, %i5, %l2
 18535 1217c A5E8801E 		 restore %g2, %i6, %l2
 18536 12180 A5E8801F 		 restore %g2, %i7, %l2
 18537 12184 A5E8C000 		 restore %g3, %g0, %l2
 18538 12188 A5E8C001 		 restore %g3, %g1, %l2
 18539 1218c A5E8C002 		 restore %g3, %g2, %l2
 18540 12190 A5E8C003 		 restore %g3, %g3, %l2
 18541 12194 A5E8C004 		 restore %g3, %g4, %l2
 18542 12198 A5E8C005 		 restore %g3, %g5, %l2
 18543 1219c A5E8C006 		 restore %g3, %g6, %l2
 18544 121a0 A5E8C007 		 restore %g3, %g7, %l2
 18545 121a4 A5E8C008 		 restore %g3, %o0, %l2
 18546 121a8 A5E8C009 		 restore %g3, %o1, %l2
 18547 121ac A5E8C00A 		 restore %g3, %o2, %l2
 18548 121b0 A5E8C00B 		 restore %g3, %o3, %l2
 18549 121b4 A5E8C00C 		 restore %g3, %o4, %l2
 18550 121b8 A5E8C00D 		 restore %g3, %o5, %l2
 18551 121bc A5E8C00E 		 restore %g3, %o6, %l2
 18552 121c0 A5E8C00F 		 restore %g3, %o7, %l2
 18553 121c4 A5E8C010 		 restore %g3, %l0, %l2
 18554 121c8 A5E8C011 		 restore %g3, %l1, %l2
 18555 121cc A5E8C012 		 restore %g3, %l2, %l2
 18556 121d0 A5E8C013 		 restore %g3, %l3, %l2
 18557 121d4 A5E8C014 		 restore %g3, %l4, %l2
 18558 121d8 A5E8C015 		 restore %g3, %l5, %l2
 18559 121dc A5E8C016 		 restore %g3, %l6, %l2
 18560 121e0 A5E8C017 		 restore %g3, %l7, %l2
 18561 121e4 A5E8C018 		 restore %g3, %i0, %l2
 18562 121e8 A5E8C019 		 restore %g3, %i1, %l2
 18563 121ec A5E8C01A 		 restore %g3, %i2, %l2
 18564 121f0 A5E8C01B 		 restore %g3, %i3, %l2
 18565 121f4 A5E8C01C 		 restore %g3, %i4, %l2
 18566 121f8 A5E8C01D 		 restore %g3, %i5, %l2
 18567 121fc A5E8C01E 		 restore %g3, %i6, %l2
 18568 12200 A5E8C01F 		 restore %g3, %i7, %l2
 18569 12204 A5E90000 		 restore %g4, %g0, %l2
 18570 12208 A5E90001 		 restore %g4, %g1, %l2
 18571 1220c A5E90002 		 restore %g4, %g2, %l2
 18572 12210 A5E90003 		 restore %g4, %g3, %l2
 18573 12214 A5E90004 		 restore %g4, %g4, %l2
 18574 12218 A5E90005 		 restore %g4, %g5, %l2
 18575 1221c A5E90006 		 restore %g4, %g6, %l2
 18576 12220 A5E90007 		 restore %g4, %g7, %l2
 18577 12224 A5E90008 		 restore %g4, %o0, %l2
 18578 12228 A5E90009 		 restore %g4, %o1, %l2
 18579 1222c A5E9000A 		 restore %g4, %o2, %l2
 18580 12230 A5E9000B 		 restore %g4, %o3, %l2
 18581 12234 A5E9000C 		 restore %g4, %o4, %l2
 18582 12238 A5E9000D 		 restore %g4, %o5, %l2
 18583 1223c A5E9000E 		 restore %g4, %o6, %l2
 18584 12240 A5E9000F 		 restore %g4, %o7, %l2
 18585 12244 A5E90010 		 restore %g4, %l0, %l2
 18586 12248 A5E90011 		 restore %g4, %l1, %l2
 18587 1224c A5E90012 		 restore %g4, %l2, %l2
 18588 12250 A5E90013 		 restore %g4, %l3, %l2
 18589 12254 A5E90014 		 restore %g4, %l4, %l2
 18590 12258 A5E90015 		 restore %g4, %l5, %l2
 18591 1225c A5E90016 		 restore %g4, %l6, %l2
 18592 12260 A5E90017 		 restore %g4, %l7, %l2
 18593 12264 A5E90018 		 restore %g4, %i0, %l2
 18594 12268 A5E90019 		 restore %g4, %i1, %l2
 18595 1226c A5E9001A 		 restore %g4, %i2, %l2
 18596 12270 A5E9001B 		 restore %g4, %i3, %l2
 18597 12274 A5E9001C 		 restore %g4, %i4, %l2
 18598 12278 A5E9001D 		 restore %g4, %i5, %l2
 18599 1227c A5E9001E 		 restore %g4, %i6, %l2
 18600 12280 A5E9001F 		 restore %g4, %i7, %l2
 18601 12284 A5E94000 		 restore %g5, %g0, %l2
 18602 12288 A5E94001 		 restore %g5, %g1, %l2
 18603 1228c A5E94002 		 restore %g5, %g2, %l2
 18604 12290 A5E94003 		 restore %g5, %g3, %l2
 18605 12294 A5E94004 		 restore %g5, %g4, %l2
 18606 12298 A5E94005 		 restore %g5, %g5, %l2
 18607 1229c A5E94006 		 restore %g5, %g6, %l2
 18608 122a0 A5E94007 		 restore %g5, %g7, %l2
 18609 122a4 A5E94008 		 restore %g5, %o0, %l2
 18610 122a8 A5E94009 		 restore %g5, %o1, %l2
 18611 122ac A5E9400A 		 restore %g5, %o2, %l2
 18612 122b0 A5E9400B 		 restore %g5, %o3, %l2
 18613 122b4 A5E9400C 		 restore %g5, %o4, %l2
 18614 122b8 A5E9400D 		 restore %g5, %o5, %l2
 18615 122bc A5E9400E 		 restore %g5, %o6, %l2
 18616 122c0 A5E9400F 		 restore %g5, %o7, %l2
 18617 122c4 A5E94010 		 restore %g5, %l0, %l2
 18618 122c8 A5E94011 		 restore %g5, %l1, %l2
 18619 122cc A5E94012 		 restore %g5, %l2, %l2
 18620 122d0 A5E94013 		 restore %g5, %l3, %l2
 18621 122d4 A5E94014 		 restore %g5, %l4, %l2
 18622 122d8 A5E94015 		 restore %g5, %l5, %l2
 18623 122dc A5E94016 		 restore %g5, %l6, %l2
 18624 122e0 A5E94017 		 restore %g5, %l7, %l2
 18625 122e4 A5E94018 		 restore %g5, %i0, %l2
 18626 122e8 A5E94019 		 restore %g5, %i1, %l2
 18627 122ec A5E9401A 		 restore %g5, %i2, %l2
 18628 122f0 A5E9401B 		 restore %g5, %i3, %l2
 18629 122f4 A5E9401C 		 restore %g5, %i4, %l2
 18630 122f8 A5E9401D 		 restore %g5, %i5, %l2
 18631 122fc A5E9401E 		 restore %g5, %i6, %l2
 18632 12300 A5E9401F 		 restore %g5, %i7, %l2
 18633 12304 A5E98000 		 restore %g6, %g0, %l2
 18634 12308 A5E98001 		 restore %g6, %g1, %l2
 18635 1230c A5E98002 		 restore %g6, %g2, %l2
 18636 12310 A5E98003 		 restore %g6, %g3, %l2
 18637 12314 A5E98004 		 restore %g6, %g4, %l2
 18638 12318 A5E98005 		 restore %g6, %g5, %l2
 18639 1231c A5E98006 		 restore %g6, %g6, %l2
 18640 12320 A5E98007 		 restore %g6, %g7, %l2
 18641 12324 A5E98008 		 restore %g6, %o0, %l2
 18642 12328 A5E98009 		 restore %g6, %o1, %l2
 18643 1232c A5E9800A 		 restore %g6, %o2, %l2
 18644 12330 A5E9800B 		 restore %g6, %o3, %l2
 18645 12334 A5E9800C 		 restore %g6, %o4, %l2
 18646 12338 A5E9800D 		 restore %g6, %o5, %l2
 18647 1233c A5E9800E 		 restore %g6, %o6, %l2
 18648 12340 A5E9800F 		 restore %g6, %o7, %l2
 18649 12344 A5E98010 		 restore %g6, %l0, %l2
 18650 12348 A5E98011 		 restore %g6, %l1, %l2
 18651 1234c A5E98012 		 restore %g6, %l2, %l2
 18652 12350 A5E98013 		 restore %g6, %l3, %l2
 18653 12354 A5E98014 		 restore %g6, %l4, %l2
 18654 12358 A5E98015 		 restore %g6, %l5, %l2
 18655 1235c A5E98016 		 restore %g6, %l6, %l2
 18656 12360 A5E98017 		 restore %g6, %l7, %l2
 18657 12364 A5E98018 		 restore %g6, %i0, %l2
 18658 12368 A5E98019 		 restore %g6, %i1, %l2
 18659 1236c A5E9801A 		 restore %g6, %i2, %l2
 18660 12370 A5E9801B 		 restore %g6, %i3, %l2
 18661 12374 A5E9801C 		 restore %g6, %i4, %l2
 18662 12378 A5E9801D 		 restore %g6, %i5, %l2
 18663 1237c A5E9801E 		 restore %g6, %i6, %l2
 18664 12380 A5E9801F 		 restore %g6, %i7, %l2
 18665 12384 A5E9C000 		 restore %g7, %g0, %l2
 18666 12388 A5E9C001 		 restore %g7, %g1, %l2
 18667 1238c A5E9C002 		 restore %g7, %g2, %l2
 18668 12390 A5E9C003 		 restore %g7, %g3, %l2
 18669 12394 A5E9C004 		 restore %g7, %g4, %l2
 18670 12398 A5E9C005 		 restore %g7, %g5, %l2
 18671 1239c A5E9C006 		 restore %g7, %g6, %l2
 18672 123a0 A5E9C007 		 restore %g7, %g7, %l2
 18673 123a4 A5E9C008 		 restore %g7, %o0, %l2
 18674 123a8 A5E9C009 		 restore %g7, %o1, %l2
 18675 123ac A5E9C00A 		 restore %g7, %o2, %l2
 18676 123b0 A5E9C00B 		 restore %g7, %o3, %l2
 18677 123b4 A5E9C00C 		 restore %g7, %o4, %l2
 18678 123b8 A5E9C00D 		 restore %g7, %o5, %l2
 18679 123bc A5E9C00E 		 restore %g7, %o6, %l2
 18680 123c0 A5E9C00F 		 restore %g7, %o7, %l2
 18681 123c4 A5E9C010 		 restore %g7, %l0, %l2
 18682 123c8 A5E9C011 		 restore %g7, %l1, %l2
 18683 123cc A5E9C012 		 restore %g7, %l2, %l2
 18684 123d0 A5E9C013 		 restore %g7, %l3, %l2
 18685 123d4 A5E9C014 		 restore %g7, %l4, %l2
 18686 123d8 A5E9C015 		 restore %g7, %l5, %l2
 18687 123dc A5E9C016 		 restore %g7, %l6, %l2
 18688 123e0 A5E9C017 		 restore %g7, %l7, %l2
 18689 123e4 A5E9C018 		 restore %g7, %i0, %l2
 18690 123e8 A5E9C019 		 restore %g7, %i1, %l2
 18691 123ec A5E9C01A 		 restore %g7, %i2, %l2
 18692 123f0 A5E9C01B 		 restore %g7, %i3, %l2
 18693 123f4 A5E9C01C 		 restore %g7, %i4, %l2
 18694 123f8 A5E9C01D 		 restore %g7, %i5, %l2
 18695 123fc A5E9C01E 		 restore %g7, %i6, %l2
 18696 12400 A5E9C01F 		 restore %g7, %i7, %l2
 18697 12404 A5EA0000 		 restore %o0, %g0, %l2
 18698 12408 A5EA0001 		 restore %o0, %g1, %l2
 18699 1240c A5EA0002 		 restore %o0, %g2, %l2
 18700 12410 A5EA0003 		 restore %o0, %g3, %l2
 18701 12414 A5EA0004 		 restore %o0, %g4, %l2
 18702 12418 A5EA0005 		 restore %o0, %g5, %l2
 18703 1241c A5EA0006 		 restore %o0, %g6, %l2
 18704 12420 A5EA0007 		 restore %o0, %g7, %l2
 18705 12424 A5EA0008 		 restore %o0, %o0, %l2
 18706 12428 A5EA0009 		 restore %o0, %o1, %l2
 18707 1242c A5EA000A 		 restore %o0, %o2, %l2
 18708 12430 A5EA000B 		 restore %o0, %o3, %l2
 18709 12434 A5EA000C 		 restore %o0, %o4, %l2
 18710 12438 A5EA000D 		 restore %o0, %o5, %l2
 18711 1243c A5EA000E 		 restore %o0, %o6, %l2
 18712 12440 A5EA000F 		 restore %o0, %o7, %l2
 18713 12444 A5EA0010 		 restore %o0, %l0, %l2
 18714 12448 A5EA0011 		 restore %o0, %l1, %l2
 18715 1244c A5EA0012 		 restore %o0, %l2, %l2
 18716 12450 A5EA0013 		 restore %o0, %l3, %l2
 18717 12454 A5EA0014 		 restore %o0, %l4, %l2
 18718 12458 A5EA0015 		 restore %o0, %l5, %l2
 18719 1245c A5EA0016 		 restore %o0, %l6, %l2
 18720 12460 A5EA0017 		 restore %o0, %l7, %l2
 18721 12464 A5EA0018 		 restore %o0, %i0, %l2
 18722 12468 A5EA0019 		 restore %o0, %i1, %l2
 18723 1246c A5EA001A 		 restore %o0, %i2, %l2
 18724 12470 A5EA001B 		 restore %o0, %i3, %l2
 18725 12474 A5EA001C 		 restore %o0, %i4, %l2
 18726 12478 A5EA001D 		 restore %o0, %i5, %l2
 18727 1247c A5EA001E 		 restore %o0, %i6, %l2
 18728 12480 A5EA001F 		 restore %o0, %i7, %l2
 18729 12484 A5EA4000 		 restore %o1, %g0, %l2
 18730 12488 A5EA4001 		 restore %o1, %g1, %l2
 18731 1248c A5EA4002 		 restore %o1, %g2, %l2
 18732 12490 A5EA4003 		 restore %o1, %g3, %l2
 18733 12494 A5EA4004 		 restore %o1, %g4, %l2
 18734 12498 A5EA4005 		 restore %o1, %g5, %l2
 18735 1249c A5EA4006 		 restore %o1, %g6, %l2
 18736 124a0 A5EA4007 		 restore %o1, %g7, %l2
 18737 124a4 A5EA4008 		 restore %o1, %o0, %l2
 18738 124a8 A5EA4009 		 restore %o1, %o1, %l2
 18739 124ac A5EA400A 		 restore %o1, %o2, %l2
 18740 124b0 A5EA400B 		 restore %o1, %o3, %l2
 18741 124b4 A5EA400C 		 restore %o1, %o4, %l2
 18742 124b8 A5EA400D 		 restore %o1, %o5, %l2
 18743 124bc A5EA400E 		 restore %o1, %o6, %l2
 18744 124c0 A5EA400F 		 restore %o1, %o7, %l2
 18745 124c4 A5EA4010 		 restore %o1, %l0, %l2
 18746 124c8 A5EA4011 		 restore %o1, %l1, %l2
 18747 124cc A5EA4012 		 restore %o1, %l2, %l2
 18748 124d0 A5EA4013 		 restore %o1, %l3, %l2
 18749 124d4 A5EA4014 		 restore %o1, %l4, %l2
 18750 124d8 A5EA4015 		 restore %o1, %l5, %l2
 18751 124dc A5EA4016 		 restore %o1, %l6, %l2
 18752 124e0 A5EA4017 		 restore %o1, %l7, %l2
 18753 124e4 A5EA4018 		 restore %o1, %i0, %l2
 18754 124e8 A5EA4019 		 restore %o1, %i1, %l2
 18755 124ec A5EA401A 		 restore %o1, %i2, %l2
 18756 124f0 A5EA401B 		 restore %o1, %i3, %l2
 18757 124f4 A5EA401C 		 restore %o1, %i4, %l2
 18758 124f8 A5EA401D 		 restore %o1, %i5, %l2
 18759 124fc A5EA401E 		 restore %o1, %i6, %l2
 18760 12500 A5EA401F 		 restore %o1, %i7, %l2
 18761 12504 A5EA8000 		 restore %o2, %g0, %l2
 18762 12508 A5EA8001 		 restore %o2, %g1, %l2
 18763 1250c A5EA8002 		 restore %o2, %g2, %l2
 18764 12510 A5EA8003 		 restore %o2, %g3, %l2
 18765 12514 A5EA8004 		 restore %o2, %g4, %l2
 18766 12518 A5EA8005 		 restore %o2, %g5, %l2
 18767 1251c A5EA8006 		 restore %o2, %g6, %l2
 18768 12520 A5EA8007 		 restore %o2, %g7, %l2
 18769 12524 A5EA8008 		 restore %o2, %o0, %l2
 18770 12528 A5EA8009 		 restore %o2, %o1, %l2
 18771 1252c A5EA800A 		 restore %o2, %o2, %l2
 18772 12530 A5EA800B 		 restore %o2, %o3, %l2
 18773 12534 A5EA800C 		 restore %o2, %o4, %l2
 18774 12538 A5EA800D 		 restore %o2, %o5, %l2
 18775 1253c A5EA800E 		 restore %o2, %o6, %l2
 18776 12540 A5EA800F 		 restore %o2, %o7, %l2
 18777 12544 A5EA8010 		 restore %o2, %l0, %l2
 18778 12548 A5EA8011 		 restore %o2, %l1, %l2
 18779 1254c A5EA8012 		 restore %o2, %l2, %l2
 18780 12550 A5EA8013 		 restore %o2, %l3, %l2
 18781 12554 A5EA8014 		 restore %o2, %l4, %l2
 18782 12558 A5EA8015 		 restore %o2, %l5, %l2
 18783 1255c A5EA8016 		 restore %o2, %l6, %l2
 18784 12560 A5EA8017 		 restore %o2, %l7, %l2
 18785 12564 A5EA8018 		 restore %o2, %i0, %l2
 18786 12568 A5EA8019 		 restore %o2, %i1, %l2
 18787 1256c A5EA801A 		 restore %o2, %i2, %l2
 18788 12570 A5EA801B 		 restore %o2, %i3, %l2
 18789 12574 A5EA801C 		 restore %o2, %i4, %l2
 18790 12578 A5EA801D 		 restore %o2, %i5, %l2
 18791 1257c A5EA801E 		 restore %o2, %i6, %l2
 18792 12580 A5EA801F 		 restore %o2, %i7, %l2
 18793 12584 A5EAC000 		 restore %o3, %g0, %l2
 18794 12588 A5EAC001 		 restore %o3, %g1, %l2
 18795 1258c A5EAC002 		 restore %o3, %g2, %l2
 18796 12590 A5EAC003 		 restore %o3, %g3, %l2
 18797 12594 A5EAC004 		 restore %o3, %g4, %l2
 18798 12598 A5EAC005 		 restore %o3, %g5, %l2
 18799 1259c A5EAC006 		 restore %o3, %g6, %l2
 18800 125a0 A5EAC007 		 restore %o3, %g7, %l2
 18801 125a4 A5EAC008 		 restore %o3, %o0, %l2
 18802 125a8 A5EAC009 		 restore %o3, %o1, %l2
 18803 125ac A5EAC00A 		 restore %o3, %o2, %l2
 18804 125b0 A5EAC00B 		 restore %o3, %o3, %l2
 18805 125b4 A5EAC00C 		 restore %o3, %o4, %l2
 18806 125b8 A5EAC00D 		 restore %o3, %o5, %l2
 18807 125bc A5EAC00E 		 restore %o3, %o6, %l2
 18808 125c0 A5EAC00F 		 restore %o3, %o7, %l2
 18809 125c4 A5EAC010 		 restore %o3, %l0, %l2
 18810 125c8 A5EAC011 		 restore %o3, %l1, %l2
 18811 125cc A5EAC012 		 restore %o3, %l2, %l2
 18812 125d0 A5EAC013 		 restore %o3, %l3, %l2
 18813 125d4 A5EAC014 		 restore %o3, %l4, %l2
 18814 125d8 A5EAC015 		 restore %o3, %l5, %l2
 18815 125dc A5EAC016 		 restore %o3, %l6, %l2
 18816 125e0 A5EAC017 		 restore %o3, %l7, %l2
 18817 125e4 A5EAC018 		 restore %o3, %i0, %l2
 18818 125e8 A5EAC019 		 restore %o3, %i1, %l2
 18819 125ec A5EAC01A 		 restore %o3, %i2, %l2
 18820 125f0 A5EAC01B 		 restore %o3, %i3, %l2
 18821 125f4 A5EAC01C 		 restore %o3, %i4, %l2
 18822 125f8 A5EAC01D 		 restore %o3, %i5, %l2
 18823 125fc A5EAC01E 		 restore %o3, %i6, %l2
 18824 12600 A5EAC01F 		 restore %o3, %i7, %l2
 18825 12604 A5EB0000 		 restore %o4, %g0, %l2
 18826 12608 A5EB0001 		 restore %o4, %g1, %l2
 18827 1260c A5EB0002 		 restore %o4, %g2, %l2
 18828 12610 A5EB0003 		 restore %o4, %g3, %l2
 18829 12614 A5EB0004 		 restore %o4, %g4, %l2
 18830 12618 A5EB0005 		 restore %o4, %g5, %l2
 18831 1261c A5EB0006 		 restore %o4, %g6, %l2
 18832 12620 A5EB0007 		 restore %o4, %g7, %l2
 18833 12624 A5EB0008 		 restore %o4, %o0, %l2
