   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 14305 df64 9A978038 		 ordcc %i6, %i0, %o5
 14306 df68 9A978039 		 ordcc %i6, %i1, %o5
 14307 df6c 9A97803A 		 ordcc %i6, %i2, %o5
 14308 df70 9A97803B 		 ordcc %i6, %i3, %o5
 14309 df74 9A97803C 		 ordcc %i6, %i4, %o5
 14310 df78 9A97803D 		 ordcc %i6, %i5, %o5
 14311 df7c 9A97803E 		 ordcc %i6, %i6, %o5
 14312 df80 9A97803F 		 ordcc %i6, %i7, %o5
 14313 df84 9A97C020 		 ordcc %i7, %g0, %o5
 14314 df88 9A97C021 		 ordcc %i7, %g1, %o5
 14315 df8c 9A97C022 		 ordcc %i7, %g2, %o5
 14316 df90 9A97C023 		 ordcc %i7, %g3, %o5
 14317 df94 9A97C024 		 ordcc %i7, %g4, %o5
 14318 df98 9A97C025 		 ordcc %i7, %g5, %o5
 14319 df9c 9A97C026 		 ordcc %i7, %g6, %o5
 14320 dfa0 9A97C027 		 ordcc %i7, %g7, %o5
 14321 dfa4 9A97C028 		 ordcc %i7, %o0, %o5
 14322 dfa8 9A97C029 		 ordcc %i7, %o1, %o5
 14323 dfac 9A97C02A 		 ordcc %i7, %o2, %o5
 14324 dfb0 9A97C02B 		 ordcc %i7, %o3, %o5
 14325 dfb4 9A97C02C 		 ordcc %i7, %o4, %o5
 14326 dfb8 9A97C02D 		 ordcc %i7, %o5, %o5
 14327 dfbc 9A97C02E 		 ordcc %i7, %o6, %o5
 14328 dfc0 9A97C02F 		 ordcc %i7, %o7, %o5
 14329 dfc4 9A97C030 		 ordcc %i7, %l0, %o5
 14330 dfc8 9A97C031 		 ordcc %i7, %l1, %o5
 14331 dfcc 9A97C032 		 ordcc %i7, %l2, %o5
 14332 dfd0 9A97C033 		 ordcc %i7, %l3, %o5
 14333 dfd4 9A97C034 		 ordcc %i7, %l4, %o5
 14334 dfd8 9A97C035 		 ordcc %i7, %l5, %o5
 14335 dfdc 9A97C036 		 ordcc %i7, %l6, %o5
 14336 dfe0 9A97C037 		 ordcc %i7, %l7, %o5
 14337 dfe4 9A97C038 		 ordcc %i7, %i0, %o5
 14338 dfe8 9A97C039 		 ordcc %i7, %i1, %o5
 14339 dfec 9A97C03A 		 ordcc %i7, %i2, %o5
 14340 dff0 9A97C03B 		 ordcc %i7, %i3, %o5
 14341 dff4 9A97C03C 		 ordcc %i7, %i4, %o5
 14342 dff8 9A97C03D 		 ordcc %i7, %i5, %o5
 14343 dffc 9A97C03E 		 ordcc %i7, %i6, %o5
 14344 e000 9A97C03F 		 ordcc %i7, %i7, %o5
 14345 e004 9C900020 		 ordcc %g0, %g0, %o6
 14346 e008 9C900021 		 ordcc %g0, %g1, %o6
 14347 e00c 9C900022 		 ordcc %g0, %g2, %o6
 14348 e010 9C900023 		 ordcc %g0, %g3, %o6
 14349 e014 9C900024 		 ordcc %g0, %g4, %o6
 14350 e018 9C900025 		 ordcc %g0, %g5, %o6
 14351 e01c 9C900026 		 ordcc %g0, %g6, %o6
 14352 e020 9C900027 		 ordcc %g0, %g7, %o6
 14353 e024 9C900028 		 ordcc %g0, %o0, %o6
 14354 e028 9C900029 		 ordcc %g0, %o1, %o6
 14355 e02c 9C90002A 		 ordcc %g0, %o2, %o6
 14356 e030 9C90002B 		 ordcc %g0, %o3, %o6
 14357 e034 9C90002C 		 ordcc %g0, %o4, %o6
 14358 e038 9C90002D 		 ordcc %g0, %o5, %o6
 14359 e03c 9C90002E 		 ordcc %g0, %o6, %o6
 14360 e040 9C90002F 		 ordcc %g0, %o7, %o6
 14361 e044 9C900030 		 ordcc %g0, %l0, %o6
 14362 e048 9C900031 		 ordcc %g0, %l1, %o6
 14363 e04c 9C900032 		 ordcc %g0, %l2, %o6
 14364 e050 9C900033 		 ordcc %g0, %l3, %o6
 14365 e054 9C900034 		 ordcc %g0, %l4, %o6
 14366 e058 9C900035 		 ordcc %g0, %l5, %o6
 14367 e05c 9C900036 		 ordcc %g0, %l6, %o6
 14368 e060 9C900037 		 ordcc %g0, %l7, %o6
 14369 e064 9C900038 		 ordcc %g0, %i0, %o6
 14370 e068 9C900039 		 ordcc %g0, %i1, %o6
 14371 e06c 9C90003A 		 ordcc %g0, %i2, %o6
 14372 e070 9C90003B 		 ordcc %g0, %i3, %o6
 14373 e074 9C90003C 		 ordcc %g0, %i4, %o6
 14374 e078 9C90003D 		 ordcc %g0, %i5, %o6
 14375 e07c 9C90003E 		 ordcc %g0, %i6, %o6
 14376 e080 9C90003F 		 ordcc %g0, %i7, %o6
 14377 e084 9C904020 		 ordcc %g1, %g0, %o6
 14378 e088 9C904021 		 ordcc %g1, %g1, %o6
 14379 e08c 9C904022 		 ordcc %g1, %g2, %o6
 14380 e090 9C904023 		 ordcc %g1, %g3, %o6
 14381 e094 9C904024 		 ordcc %g1, %g4, %o6
 14382 e098 9C904025 		 ordcc %g1, %g5, %o6
 14383 e09c 9C904026 		 ordcc %g1, %g6, %o6
 14384 e0a0 9C904027 		 ordcc %g1, %g7, %o6
 14385 e0a4 9C904028 		 ordcc %g1, %o0, %o6
 14386 e0a8 9C904029 		 ordcc %g1, %o1, %o6
 14387 e0ac 9C90402A 		 ordcc %g1, %o2, %o6
 14388 e0b0 9C90402B 		 ordcc %g1, %o3, %o6
 14389 e0b4 9C90402C 		 ordcc %g1, %o4, %o6
 14390 e0b8 9C90402D 		 ordcc %g1, %o5, %o6
 14391 e0bc 9C90402E 		 ordcc %g1, %o6, %o6
 14392 e0c0 9C90402F 		 ordcc %g1, %o7, %o6
 14393 e0c4 9C904030 		 ordcc %g1, %l0, %o6
 14394 e0c8 9C904031 		 ordcc %g1, %l1, %o6
 14395 e0cc 9C904032 		 ordcc %g1, %l2, %o6
 14396 e0d0 9C904033 		 ordcc %g1, %l3, %o6
 14397 e0d4 9C904034 		 ordcc %g1, %l4, %o6
 14398 e0d8 9C904035 		 ordcc %g1, %l5, %o6
 14399 e0dc 9C904036 		 ordcc %g1, %l6, %o6
 14400 e0e0 9C904037 		 ordcc %g1, %l7, %o6
 14401 e0e4 9C904038 		 ordcc %g1, %i0, %o6
 14402 e0e8 9C904039 		 ordcc %g1, %i1, %o6
 14403 e0ec 9C90403A 		 ordcc %g1, %i2, %o6
 14404 e0f0 9C90403B 		 ordcc %g1, %i3, %o6
 14405 e0f4 9C90403C 		 ordcc %g1, %i4, %o6
 14406 e0f8 9C90403D 		 ordcc %g1, %i5, %o6
 14407 e0fc 9C90403E 		 ordcc %g1, %i6, %o6
 14408 e100 9C90403F 		 ordcc %g1, %i7, %o6
 14409 e104 9C908020 		 ordcc %g2, %g0, %o6
 14410 e108 9C908021 		 ordcc %g2, %g1, %o6
 14411 e10c 9C908022 		 ordcc %g2, %g2, %o6
 14412 e110 9C908023 		 ordcc %g2, %g3, %o6
 14413 e114 9C908024 		 ordcc %g2, %g4, %o6
 14414 e118 9C908025 		 ordcc %g2, %g5, %o6
 14415 e11c 9C908026 		 ordcc %g2, %g6, %o6
 14416 e120 9C908027 		 ordcc %g2, %g7, %o6
 14417 e124 9C908028 		 ordcc %g2, %o0, %o6
 14418 e128 9C908029 		 ordcc %g2, %o1, %o6
 14419 e12c 9C90802A 		 ordcc %g2, %o2, %o6
 14420 e130 9C90802B 		 ordcc %g2, %o3, %o6
 14421 e134 9C90802C 		 ordcc %g2, %o4, %o6
 14422 e138 9C90802D 		 ordcc %g2, %o5, %o6
 14423 e13c 9C90802E 		 ordcc %g2, %o6, %o6
 14424 e140 9C90802F 		 ordcc %g2, %o7, %o6
 14425 e144 9C908030 		 ordcc %g2, %l0, %o6
 14426 e148 9C908031 		 ordcc %g2, %l1, %o6
 14427 e14c 9C908032 		 ordcc %g2, %l2, %o6
 14428 e150 9C908033 		 ordcc %g2, %l3, %o6
 14429 e154 9C908034 		 ordcc %g2, %l4, %o6
 14430 e158 9C908035 		 ordcc %g2, %l5, %o6
 14431 e15c 9C908036 		 ordcc %g2, %l6, %o6
 14432 e160 9C908037 		 ordcc %g2, %l7, %o6
 14433 e164 9C908038 		 ordcc %g2, %i0, %o6
 14434 e168 9C908039 		 ordcc %g2, %i1, %o6
 14435 e16c 9C90803A 		 ordcc %g2, %i2, %o6
 14436 e170 9C90803B 		 ordcc %g2, %i3, %o6
 14437 e174 9C90803C 		 ordcc %g2, %i4, %o6
 14438 e178 9C90803D 		 ordcc %g2, %i5, %o6
 14439 e17c 9C90803E 		 ordcc %g2, %i6, %o6
 14440 e180 9C90803F 		 ordcc %g2, %i7, %o6
 14441 e184 9C90C020 		 ordcc %g3, %g0, %o6
 14442 e188 9C90C021 		 ordcc %g3, %g1, %o6
 14443 e18c 9C90C022 		 ordcc %g3, %g2, %o6
 14444 e190 9C90C023 		 ordcc %g3, %g3, %o6
 14445 e194 9C90C024 		 ordcc %g3, %g4, %o6
 14446 e198 9C90C025 		 ordcc %g3, %g5, %o6
 14447 e19c 9C90C026 		 ordcc %g3, %g6, %o6
 14448 e1a0 9C90C027 		 ordcc %g3, %g7, %o6
 14449 e1a4 9C90C028 		 ordcc %g3, %o0, %o6
 14450 e1a8 9C90C029 		 ordcc %g3, %o1, %o6
 14451 e1ac 9C90C02A 		 ordcc %g3, %o2, %o6
 14452 e1b0 9C90C02B 		 ordcc %g3, %o3, %o6
 14453 e1b4 9C90C02C 		 ordcc %g3, %o4, %o6
 14454 e1b8 9C90C02D 		 ordcc %g3, %o5, %o6
 14455 e1bc 9C90C02E 		 ordcc %g3, %o6, %o6
 14456 e1c0 9C90C02F 		 ordcc %g3, %o7, %o6
 14457 e1c4 9C90C030 		 ordcc %g3, %l0, %o6
 14458 e1c8 9C90C031 		 ordcc %g3, %l1, %o6
 14459 e1cc 9C90C032 		 ordcc %g3, %l2, %o6
 14460 e1d0 9C90C033 		 ordcc %g3, %l3, %o6
 14461 e1d4 9C90C034 		 ordcc %g3, %l4, %o6
 14462 e1d8 9C90C035 		 ordcc %g3, %l5, %o6
 14463 e1dc 9C90C036 		 ordcc %g3, %l6, %o6
 14464 e1e0 9C90C037 		 ordcc %g3, %l7, %o6
 14465 e1e4 9C90C038 		 ordcc %g3, %i0, %o6
 14466 e1e8 9C90C039 		 ordcc %g3, %i1, %o6
 14467 e1ec 9C90C03A 		 ordcc %g3, %i2, %o6
 14468 e1f0 9C90C03B 		 ordcc %g3, %i3, %o6
 14469 e1f4 9C90C03C 		 ordcc %g3, %i4, %o6
 14470 e1f8 9C90C03D 		 ordcc %g3, %i5, %o6
 14471 e1fc 9C90C03E 		 ordcc %g3, %i6, %o6
 14472 e200 9C90C03F 		 ordcc %g3, %i7, %o6
 14473 e204 9C910020 		 ordcc %g4, %g0, %o6
 14474 e208 9C910021 		 ordcc %g4, %g1, %o6
 14475 e20c 9C910022 		 ordcc %g4, %g2, %o6
 14476 e210 9C910023 		 ordcc %g4, %g3, %o6
 14477 e214 9C910024 		 ordcc %g4, %g4, %o6
 14478 e218 9C910025 		 ordcc %g4, %g5, %o6
 14479 e21c 9C910026 		 ordcc %g4, %g6, %o6
 14480 e220 9C910027 		 ordcc %g4, %g7, %o6
 14481 e224 9C910028 		 ordcc %g4, %o0, %o6
 14482 e228 9C910029 		 ordcc %g4, %o1, %o6
 14483 e22c 9C91002A 		 ordcc %g4, %o2, %o6
 14484 e230 9C91002B 		 ordcc %g4, %o3, %o6
 14485 e234 9C91002C 		 ordcc %g4, %o4, %o6
 14486 e238 9C91002D 		 ordcc %g4, %o5, %o6
 14487 e23c 9C91002E 		 ordcc %g4, %o6, %o6
 14488 e240 9C91002F 		 ordcc %g4, %o7, %o6
 14489 e244 9C910030 		 ordcc %g4, %l0, %o6
 14490 e248 9C910031 		 ordcc %g4, %l1, %o6
 14491 e24c 9C910032 		 ordcc %g4, %l2, %o6
 14492 e250 9C910033 		 ordcc %g4, %l3, %o6
 14493 e254 9C910034 		 ordcc %g4, %l4, %o6
 14494 e258 9C910035 		 ordcc %g4, %l5, %o6
 14495 e25c 9C910036 		 ordcc %g4, %l6, %o6
 14496 e260 9C910037 		 ordcc %g4, %l7, %o6
 14497 e264 9C910038 		 ordcc %g4, %i0, %o6
 14498 e268 9C910039 		 ordcc %g4, %i1, %o6
 14499 e26c 9C91003A 		 ordcc %g4, %i2, %o6
 14500 e270 9C91003B 		 ordcc %g4, %i3, %o6
 14501 e274 9C91003C 		 ordcc %g4, %i4, %o6
 14502 e278 9C91003D 		 ordcc %g4, %i5, %o6
 14503 e27c 9C91003E 		 ordcc %g4, %i6, %o6
 14504 e280 9C91003F 		 ordcc %g4, %i7, %o6
 14505 e284 9C914020 		 ordcc %g5, %g0, %o6
 14506 e288 9C914021 		 ordcc %g5, %g1, %o6
 14507 e28c 9C914022 		 ordcc %g5, %g2, %o6
 14508 e290 9C914023 		 ordcc %g5, %g3, %o6
 14509 e294 9C914024 		 ordcc %g5, %g4, %o6
 14510 e298 9C914025 		 ordcc %g5, %g5, %o6
 14511 e29c 9C914026 		 ordcc %g5, %g6, %o6
 14512 e2a0 9C914027 		 ordcc %g5, %g7, %o6
 14513 e2a4 9C914028 		 ordcc %g5, %o0, %o6
 14514 e2a8 9C914029 		 ordcc %g5, %o1, %o6
 14515 e2ac 9C91402A 		 ordcc %g5, %o2, %o6
 14516 e2b0 9C91402B 		 ordcc %g5, %o3, %o6
 14517 e2b4 9C91402C 		 ordcc %g5, %o4, %o6
 14518 e2b8 9C91402D 		 ordcc %g5, %o5, %o6
 14519 e2bc 9C91402E 		 ordcc %g5, %o6, %o6
 14520 e2c0 9C91402F 		 ordcc %g5, %o7, %o6
 14521 e2c4 9C914030 		 ordcc %g5, %l0, %o6
 14522 e2c8 9C914031 		 ordcc %g5, %l1, %o6
 14523 e2cc 9C914032 		 ordcc %g5, %l2, %o6
 14524 e2d0 9C914033 		 ordcc %g5, %l3, %o6
 14525 e2d4 9C914034 		 ordcc %g5, %l4, %o6
 14526 e2d8 9C914035 		 ordcc %g5, %l5, %o6
 14527 e2dc 9C914036 		 ordcc %g5, %l6, %o6
 14528 e2e0 9C914037 		 ordcc %g5, %l7, %o6
 14529 e2e4 9C914038 		 ordcc %g5, %i0, %o6
 14530 e2e8 9C914039 		 ordcc %g5, %i1, %o6
 14531 e2ec 9C91403A 		 ordcc %g5, %i2, %o6
 14532 e2f0 9C91403B 		 ordcc %g5, %i3, %o6
 14533 e2f4 9C91403C 		 ordcc %g5, %i4, %o6
 14534 e2f8 9C91403D 		 ordcc %g5, %i5, %o6
 14535 e2fc 9C91403E 		 ordcc %g5, %i6, %o6
 14536 e300 9C91403F 		 ordcc %g5, %i7, %o6
 14537 e304 9C918020 		 ordcc %g6, %g0, %o6
 14538 e308 9C918021 		 ordcc %g6, %g1, %o6
 14539 e30c 9C918022 		 ordcc %g6, %g2, %o6
 14540 e310 9C918023 		 ordcc %g6, %g3, %o6
 14541 e314 9C918024 		 ordcc %g6, %g4, %o6
 14542 e318 9C918025 		 ordcc %g6, %g5, %o6
 14543 e31c 9C918026 		 ordcc %g6, %g6, %o6
 14544 e320 9C918027 		 ordcc %g6, %g7, %o6
 14545 e324 9C918028 		 ordcc %g6, %o0, %o6
 14546 e328 9C918029 		 ordcc %g6, %o1, %o6
 14547 e32c 9C91802A 		 ordcc %g6, %o2, %o6
 14548 e330 9C91802B 		 ordcc %g6, %o3, %o6
 14549 e334 9C91802C 		 ordcc %g6, %o4, %o6
 14550 e338 9C91802D 		 ordcc %g6, %o5, %o6
 14551 e33c 9C91802E 		 ordcc %g6, %o6, %o6
 14552 e340 9C91802F 		 ordcc %g6, %o7, %o6
 14553 e344 9C918030 		 ordcc %g6, %l0, %o6
 14554 e348 9C918031 		 ordcc %g6, %l1, %o6
 14555 e34c 9C918032 		 ordcc %g6, %l2, %o6
 14556 e350 9C918033 		 ordcc %g6, %l3, %o6
 14557 e354 9C918034 		 ordcc %g6, %l4, %o6
 14558 e358 9C918035 		 ordcc %g6, %l5, %o6
 14559 e35c 9C918036 		 ordcc %g6, %l6, %o6
 14560 e360 9C918037 		 ordcc %g6, %l7, %o6
 14561 e364 9C918038 		 ordcc %g6, %i0, %o6
 14562 e368 9C918039 		 ordcc %g6, %i1, %o6
 14563 e36c 9C91803A 		 ordcc %g6, %i2, %o6
 14564 e370 9C91803B 		 ordcc %g6, %i3, %o6
 14565 e374 9C91803C 		 ordcc %g6, %i4, %o6
 14566 e378 9C91803D 		 ordcc %g6, %i5, %o6
 14567 e37c 9C91803E 		 ordcc %g6, %i6, %o6
 14568 e380 9C91803F 		 ordcc %g6, %i7, %o6
 14569 e384 9C91C020 		 ordcc %g7, %g0, %o6
 14570 e388 9C91C021 		 ordcc %g7, %g1, %o6
 14571 e38c 9C91C022 		 ordcc %g7, %g2, %o6
 14572 e390 9C91C023 		 ordcc %g7, %g3, %o6
 14573 e394 9C91C024 		 ordcc %g7, %g4, %o6
 14574 e398 9C91C025 		 ordcc %g7, %g5, %o6
 14575 e39c 9C91C026 		 ordcc %g7, %g6, %o6
 14576 e3a0 9C91C027 		 ordcc %g7, %g7, %o6
 14577 e3a4 9C91C028 		 ordcc %g7, %o0, %o6
 14578 e3a8 9C91C029 		 ordcc %g7, %o1, %o6
 14579 e3ac 9C91C02A 		 ordcc %g7, %o2, %o6
 14580 e3b0 9C91C02B 		 ordcc %g7, %o3, %o6
 14581 e3b4 9C91C02C 		 ordcc %g7, %o4, %o6
 14582 e3b8 9C91C02D 		 ordcc %g7, %o5, %o6
 14583 e3bc 9C91C02E 		 ordcc %g7, %o6, %o6
 14584 e3c0 9C91C02F 		 ordcc %g7, %o7, %o6
 14585 e3c4 9C91C030 		 ordcc %g7, %l0, %o6
 14586 e3c8 9C91C031 		 ordcc %g7, %l1, %o6
 14587 e3cc 9C91C032 		 ordcc %g7, %l2, %o6
 14588 e3d0 9C91C033 		 ordcc %g7, %l3, %o6
 14589 e3d4 9C91C034 		 ordcc %g7, %l4, %o6
 14590 e3d8 9C91C035 		 ordcc %g7, %l5, %o6
 14591 e3dc 9C91C036 		 ordcc %g7, %l6, %o6
 14592 e3e0 9C91C037 		 ordcc %g7, %l7, %o6
 14593 e3e4 9C91C038 		 ordcc %g7, %i0, %o6
 14594 e3e8 9C91C039 		 ordcc %g7, %i1, %o6
 14595 e3ec 9C91C03A 		 ordcc %g7, %i2, %o6
 14596 e3f0 9C91C03B 		 ordcc %g7, %i3, %o6
 14597 e3f4 9C91C03C 		 ordcc %g7, %i4, %o6
 14598 e3f8 9C91C03D 		 ordcc %g7, %i5, %o6
 14599 e3fc 9C91C03E 		 ordcc %g7, %i6, %o6
 14600 e400 9C91C03F 		 ordcc %g7, %i7, %o6
 14601 e404 9C920020 		 ordcc %o0, %g0, %o6
 14602 e408 9C920021 		 ordcc %o0, %g1, %o6
 14603 e40c 9C920022 		 ordcc %o0, %g2, %o6
 14604 e410 9C920023 		 ordcc %o0, %g3, %o6
 14605 e414 9C920024 		 ordcc %o0, %g4, %o6
 14606 e418 9C920025 		 ordcc %o0, %g5, %o6
 14607 e41c 9C920026 		 ordcc %o0, %g6, %o6
 14608 e420 9C920027 		 ordcc %o0, %g7, %o6
 14609 e424 9C920028 		 ordcc %o0, %o0, %o6
 14610 e428 9C920029 		 ordcc %o0, %o1, %o6
 14611 e42c 9C92002A 		 ordcc %o0, %o2, %o6
 14612 e430 9C92002B 		 ordcc %o0, %o3, %o6
 14613 e434 9C92002C 		 ordcc %o0, %o4, %o6
 14614 e438 9C92002D 		 ordcc %o0, %o5, %o6
 14615 e43c 9C92002E 		 ordcc %o0, %o6, %o6
 14616 e440 9C92002F 		 ordcc %o0, %o7, %o6
 14617 e444 9C920030 		 ordcc %o0, %l0, %o6
 14618 e448 9C920031 		 ordcc %o0, %l1, %o6
 14619 e44c 9C920032 		 ordcc %o0, %l2, %o6
 14620 e450 9C920033 		 ordcc %o0, %l3, %o6
 14621 e454 9C920034 		 ordcc %o0, %l4, %o6
 14622 e458 9C920035 		 ordcc %o0, %l5, %o6
 14623 e45c 9C920036 		 ordcc %o0, %l6, %o6
 14624 e460 9C920037 		 ordcc %o0, %l7, %o6
 14625 e464 9C920038 		 ordcc %o0, %i0, %o6
 14626 e468 9C920039 		 ordcc %o0, %i1, %o6
 14627 e46c 9C92003A 		 ordcc %o0, %i2, %o6
 14628 e470 9C92003B 		 ordcc %o0, %i3, %o6
 14629 e474 9C92003C 		 ordcc %o0, %i4, %o6
 14630 e478 9C92003D 		 ordcc %o0, %i5, %o6
 14631 e47c 9C92003E 		 ordcc %o0, %i6, %o6
 14632 e480 9C92003F 		 ordcc %o0, %i7, %o6
 14633 e484 9C924020 		 ordcc %o1, %g0, %o6
 14634 e488 9C924021 		 ordcc %o1, %g1, %o6
 14635 e48c 9C924022 		 ordcc %o1, %g2, %o6
 14636 e490 9C924023 		 ordcc %o1, %g3, %o6
 14637 e494 9C924024 		 ordcc %o1, %g4, %o6
 14638 e498 9C924025 		 ordcc %o1, %g5, %o6
 14639 e49c 9C924026 		 ordcc %o1, %g6, %o6
 14640 e4a0 9C924027 		 ordcc %o1, %g7, %o6
 14641 e4a4 9C924028 		 ordcc %o1, %o0, %o6
 14642 e4a8 9C924029 		 ordcc %o1, %o1, %o6
 14643 e4ac 9C92402A 		 ordcc %o1, %o2, %o6
 14644 e4b0 9C92402B 		 ordcc %o1, %o3, %o6
 14645 e4b4 9C92402C 		 ordcc %o1, %o4, %o6
 14646 e4b8 9C92402D 		 ordcc %o1, %o5, %o6
 14647 e4bc 9C92402E 		 ordcc %o1, %o6, %o6
 14648 e4c0 9C92402F 		 ordcc %o1, %o7, %o6
 14649 e4c4 9C924030 		 ordcc %o1, %l0, %o6
 14650 e4c8 9C924031 		 ordcc %o1, %l1, %o6
 14651 e4cc 9C924032 		 ordcc %o1, %l2, %o6
 14652 e4d0 9C924033 		 ordcc %o1, %l3, %o6
 14653 e4d4 9C924034 		 ordcc %o1, %l4, %o6
 14654 e4d8 9C924035 		 ordcc %o1, %l5, %o6
 14655 e4dc 9C924036 		 ordcc %o1, %l6, %o6
 14656 e4e0 9C924037 		 ordcc %o1, %l7, %o6
 14657 e4e4 9C924038 		 ordcc %o1, %i0, %o6
 14658 e4e8 9C924039 		 ordcc %o1, %i1, %o6
 14659 e4ec 9C92403A 		 ordcc %o1, %i2, %o6
 14660 e4f0 9C92403B 		 ordcc %o1, %i3, %o6
 14661 e4f4 9C92403C 		 ordcc %o1, %i4, %o6
 14662 e4f8 9C92403D 		 ordcc %o1, %i5, %o6
 14663 e4fc 9C92403E 		 ordcc %o1, %i6, %o6
 14664 e500 9C92403F 		 ordcc %o1, %i7, %o6
 14665 e504 9C928020 		 ordcc %o2, %g0, %o6
 14666 e508 9C928021 		 ordcc %o2, %g1, %o6
 14667 e50c 9C928022 		 ordcc %o2, %g2, %o6
 14668 e510 9C928023 		 ordcc %o2, %g3, %o6
 14669 e514 9C928024 		 ordcc %o2, %g4, %o6
 14670 e518 9C928025 		 ordcc %o2, %g5, %o6
 14671 e51c 9C928026 		 ordcc %o2, %g6, %o6
 14672 e520 9C928027 		 ordcc %o2, %g7, %o6
 14673 e524 9C928028 		 ordcc %o2, %o0, %o6
 14674 e528 9C928029 		 ordcc %o2, %o1, %o6
 14675 e52c 9C92802A 		 ordcc %o2, %o2, %o6
 14676 e530 9C92802B 		 ordcc %o2, %o3, %o6
 14677 e534 9C92802C 		 ordcc %o2, %o4, %o6
 14678 e538 9C92802D 		 ordcc %o2, %o5, %o6
 14679 e53c 9C92802E 		 ordcc %o2, %o6, %o6
 14680 e540 9C92802F 		 ordcc %o2, %o7, %o6
 14681 e544 9C928030 		 ordcc %o2, %l0, %o6
 14682 e548 9C928031 		 ordcc %o2, %l1, %o6
 14683 e54c 9C928032 		 ordcc %o2, %l2, %o6
 14684 e550 9C928033 		 ordcc %o2, %l3, %o6
 14685 e554 9C928034 		 ordcc %o2, %l4, %o6
 14686 e558 9C928035 		 ordcc %o2, %l5, %o6
 14687 e55c 9C928036 		 ordcc %o2, %l6, %o6
 14688 e560 9C928037 		 ordcc %o2, %l7, %o6
 14689 e564 9C928038 		 ordcc %o2, %i0, %o6
 14690 e568 9C928039 		 ordcc %o2, %i1, %o6
 14691 e56c 9C92803A 		 ordcc %o2, %i2, %o6
 14692 e570 9C92803B 		 ordcc %o2, %i3, %o6
 14693 e574 9C92803C 		 ordcc %o2, %i4, %o6
 14694 e578 9C92803D 		 ordcc %o2, %i5, %o6
 14695 e57c 9C92803E 		 ordcc %o2, %i6, %o6
 14696 e580 9C92803F 		 ordcc %o2, %i7, %o6
 14697 e584 9C92C020 		 ordcc %o3, %g0, %o6
 14698 e588 9C92C021 		 ordcc %o3, %g1, %o6
 14699 e58c 9C92C022 		 ordcc %o3, %g2, %o6
 14700 e590 9C92C023 		 ordcc %o3, %g3, %o6
 14701 e594 9C92C024 		 ordcc %o3, %g4, %o6
 14702 e598 9C92C025 		 ordcc %o3, %g5, %o6
 14703 e59c 9C92C026 		 ordcc %o3, %g6, %o6
 14704 e5a0 9C92C027 		 ordcc %o3, %g7, %o6
 14705 e5a4 9C92C028 		 ordcc %o3, %o0, %o6
 14706 e5a8 9C92C029 		 ordcc %o3, %o1, %o6
 14707 e5ac 9C92C02A 		 ordcc %o3, %o2, %o6
 14708 e5b0 9C92C02B 		 ordcc %o3, %o3, %o6
 14709 e5b4 9C92C02C 		 ordcc %o3, %o4, %o6
 14710 e5b8 9C92C02D 		 ordcc %o3, %o5, %o6
 14711 e5bc 9C92C02E 		 ordcc %o3, %o6, %o6
 14712 e5c0 9C92C02F 		 ordcc %o3, %o7, %o6
 14713 e5c4 9C92C030 		 ordcc %o3, %l0, %o6
 14714 e5c8 9C92C031 		 ordcc %o3, %l1, %o6
 14715 e5cc 9C92C032 		 ordcc %o3, %l2, %o6
 14716 e5d0 9C92C033 		 ordcc %o3, %l3, %o6
 14717 e5d4 9C92C034 		 ordcc %o3, %l4, %o6
 14718 e5d8 9C92C035 		 ordcc %o3, %l5, %o6
 14719 e5dc 9C92C036 		 ordcc %o3, %l6, %o6
 14720 e5e0 9C92C037 		 ordcc %o3, %l7, %o6
 14721 e5e4 9C92C038 		 ordcc %o3, %i0, %o6
 14722 e5e8 9C92C039 		 ordcc %o3, %i1, %o6
 14723 e5ec 9C92C03A 		 ordcc %o3, %i2, %o6
 14724 e5f0 9C92C03B 		 ordcc %o3, %i3, %o6
 14725 e5f4 9C92C03C 		 ordcc %o3, %i4, %o6
 14726 e5f8 9C92C03D 		 ordcc %o3, %i5, %o6
 14727 e5fc 9C92C03E 		 ordcc %o3, %i6, %o6
 14728 e600 9C92C03F 		 ordcc %o3, %i7, %o6
 14729 e604 9C930020 		 ordcc %o4, %g0, %o6
 14730 e608 9C930021 		 ordcc %o4, %g1, %o6
 14731 e60c 9C930022 		 ordcc %o4, %g2, %o6
 14732 e610 9C930023 		 ordcc %o4, %g3, %o6
 14733 e614 9C930024 		 ordcc %o4, %g4, %o6
 14734 e618 9C930025 		 ordcc %o4, %g5, %o6
 14735 e61c 9C930026 		 ordcc %o4, %g6, %o6
 14736 e620 9C930027 		 ordcc %o4, %g7, %o6
 14737 e624 9C930028 		 ordcc %o4, %o0, %o6
 14738 e628 9C930029 		 ordcc %o4, %o1, %o6
 14739 e62c 9C93002A 		 ordcc %o4, %o2, %o6
 14740 e630 9C93002B 		 ordcc %o4, %o3, %o6
 14741 e634 9C93002C 		 ordcc %o4, %o4, %o6
 14742 e638 9C93002D 		 ordcc %o4, %o5, %o6
 14743 e63c 9C93002E 		 ordcc %o4, %o6, %o6
 14744 e640 9C93002F 		 ordcc %o4, %o7, %o6
