   1              	        .file           "."
   2              	        .section        ".text"
   3              	        .align 4
   4              	        .psize          0,200
   5              	        .global main
   6              	        .type   main, #function
   7              	main:
   8 0000 01000000 	        nop
 13998 da98 9BA548A5 		 fsubs %f21, %f5, %f13
 13999 da9c 9BA548A6 		 fsubs %f21, %f6, %f13
 14000 daa0 9BA548A7 		 fsubs %f21, %f7, %f13
 14001 daa4 9BA548A8 		 fsubs %f21, %f8, %f13
 14002 daa8 9BA548A9 		 fsubs %f21, %f9, %f13
 14003 daac 9BA548AA 		 fsubs %f21, %f10, %f13
 14004 dab0 9BA548AB 		 fsubs %f21, %f11, %f13
 14005 dab4 9BA548AC 		 fsubs %f21, %f12, %f13
 14006 dab8 9BA548AD 		 fsubs %f21, %f13, %f13
 14007 dabc 9BA548AE 		 fsubs %f21, %f14, %f13
 14008 dac0 9BA548AF 		 fsubs %f21, %f15, %f13
 14009 dac4 9BA548B0 		 fsubs %f21, %f16, %f13
 14010 dac8 9BA548B1 		 fsubs %f21, %f17, %f13
 14011 dacc 9BA548B2 		 fsubs %f21, %f18, %f13
 14012 dad0 9BA548B3 		 fsubs %f21, %f19, %f13
 14013 dad4 9BA548B4 		 fsubs %f21, %f20, %f13
 14014 dad8 9BA548B5 		 fsubs %f21, %f21, %f13
 14015 dadc 9BA548B6 		 fsubs %f21, %f22, %f13
 14016 dae0 9BA548B7 		 fsubs %f21, %f23, %f13
 14017 dae4 9BA548B8 		 fsubs %f21, %f24, %f13
 14018 dae8 9BA548B9 		 fsubs %f21, %f25, %f13
 14019 daec 9BA548BA 		 fsubs %f21, %f26, %f13
 14020 daf0 9BA548BB 		 fsubs %f21, %f27, %f13
 14021 daf4 9BA548BC 		 fsubs %f21, %f28, %f13
 14022 daf8 9BA548BD 		 fsubs %f21, %f29, %f13
 14023 dafc 9BA548BE 		 fsubs %f21, %f30, %f13
 14024 db00 9BA548BF 		 fsubs %f21, %f31, %f13
 14025 db04 9BA588A0 		 fsubs %f22, %f0, %f13
 14026 db08 9BA588A1 		 fsubs %f22, %f1, %f13
 14027 db0c 9BA588A2 		 fsubs %f22, %f2, %f13
 14028 db10 9BA588A3 		 fsubs %f22, %f3, %f13
 14029 db14 9BA588A4 		 fsubs %f22, %f4, %f13
 14030 db18 9BA588A5 		 fsubs %f22, %f5, %f13
 14031 db1c 9BA588A6 		 fsubs %f22, %f6, %f13
 14032 db20 9BA588A7 		 fsubs %f22, %f7, %f13
 14033 db24 9BA588A8 		 fsubs %f22, %f8, %f13
 14034 db28 9BA588A9 		 fsubs %f22, %f9, %f13
 14035 db2c 9BA588AA 		 fsubs %f22, %f10, %f13
 14036 db30 9BA588AB 		 fsubs %f22, %f11, %f13
 14037 db34 9BA588AC 		 fsubs %f22, %f12, %f13
 14038 db38 9BA588AD 		 fsubs %f22, %f13, %f13
 14039 db3c 9BA588AE 		 fsubs %f22, %f14, %f13
 14040 db40 9BA588AF 		 fsubs %f22, %f15, %f13
 14041 db44 9BA588B0 		 fsubs %f22, %f16, %f13
 14042 db48 9BA588B1 		 fsubs %f22, %f17, %f13
 14043 db4c 9BA588B2 		 fsubs %f22, %f18, %f13
 14044 db50 9BA588B3 		 fsubs %f22, %f19, %f13
 14045 db54 9BA588B4 		 fsubs %f22, %f20, %f13
 14046 db58 9BA588B5 		 fsubs %f22, %f21, %f13
 14047 db5c 9BA588B6 		 fsubs %f22, %f22, %f13
 14048 db60 9BA588B7 		 fsubs %f22, %f23, %f13
 14049 db64 9BA588B8 		 fsubs %f22, %f24, %f13
 14050 db68 9BA588B9 		 fsubs %f22, %f25, %f13
 14051 db6c 9BA588BA 		 fsubs %f22, %f26, %f13
 14052 db70 9BA588BB 		 fsubs %f22, %f27, %f13
 14053 db74 9BA588BC 		 fsubs %f22, %f28, %f13
 14054 db78 9BA588BD 		 fsubs %f22, %f29, %f13
 14055 db7c 9BA588BE 		 fsubs %f22, %f30, %f13
 14056 db80 9BA588BF 		 fsubs %f22, %f31, %f13
 14057 db84 9BA5C8A0 		 fsubs %f23, %f0, %f13
 14058 db88 9BA5C8A1 		 fsubs %f23, %f1, %f13
 14059 db8c 9BA5C8A2 		 fsubs %f23, %f2, %f13
 14060 db90 9BA5C8A3 		 fsubs %f23, %f3, %f13
 14061 db94 9BA5C8A4 		 fsubs %f23, %f4, %f13
 14062 db98 9BA5C8A5 		 fsubs %f23, %f5, %f13
 14063 db9c 9BA5C8A6 		 fsubs %f23, %f6, %f13
 14064 dba0 9BA5C8A7 		 fsubs %f23, %f7, %f13
 14065 dba4 9BA5C8A8 		 fsubs %f23, %f8, %f13
 14066 dba8 9BA5C8A9 		 fsubs %f23, %f9, %f13
 14067 dbac 9BA5C8AA 		 fsubs %f23, %f10, %f13
 14068 dbb0 9BA5C8AB 		 fsubs %f23, %f11, %f13
 14069 dbb4 9BA5C8AC 		 fsubs %f23, %f12, %f13
 14070 dbb8 9BA5C8AD 		 fsubs %f23, %f13, %f13
 14071 dbbc 9BA5C8AE 		 fsubs %f23, %f14, %f13
 14072 dbc0 9BA5C8AF 		 fsubs %f23, %f15, %f13
 14073 dbc4 9BA5C8B0 		 fsubs %f23, %f16, %f13
 14074 dbc8 9BA5C8B1 		 fsubs %f23, %f17, %f13
 14075 dbcc 9BA5C8B2 		 fsubs %f23, %f18, %f13
 14076 dbd0 9BA5C8B3 		 fsubs %f23, %f19, %f13
 14077 dbd4 9BA5C8B4 		 fsubs %f23, %f20, %f13
 14078 dbd8 9BA5C8B5 		 fsubs %f23, %f21, %f13
 14079 dbdc 9BA5C8B6 		 fsubs %f23, %f22, %f13
 14080 dbe0 9BA5C8B7 		 fsubs %f23, %f23, %f13
 14081 dbe4 9BA5C8B8 		 fsubs %f23, %f24, %f13
 14082 dbe8 9BA5C8B9 		 fsubs %f23, %f25, %f13
 14083 dbec 9BA5C8BA 		 fsubs %f23, %f26, %f13
 14084 dbf0 9BA5C8BB 		 fsubs %f23, %f27, %f13
 14085 dbf4 9BA5C8BC 		 fsubs %f23, %f28, %f13
 14086 dbf8 9BA5C8BD 		 fsubs %f23, %f29, %f13
 14087 dbfc 9BA5C8BE 		 fsubs %f23, %f30, %f13
 14088 dc00 9BA5C8BF 		 fsubs %f23, %f31, %f13
 14089 dc04 9BA608A0 		 fsubs %f24, %f0, %f13
 14090 dc08 9BA608A1 		 fsubs %f24, %f1, %f13
 14091 dc0c 9BA608A2 		 fsubs %f24, %f2, %f13
 14092 dc10 9BA608A3 		 fsubs %f24, %f3, %f13
 14093 dc14 9BA608A4 		 fsubs %f24, %f4, %f13
 14094 dc18 9BA608A5 		 fsubs %f24, %f5, %f13
 14095 dc1c 9BA608A6 		 fsubs %f24, %f6, %f13
 14096 dc20 9BA608A7 		 fsubs %f24, %f7, %f13
 14097 dc24 9BA608A8 		 fsubs %f24, %f8, %f13
 14098 dc28 9BA608A9 		 fsubs %f24, %f9, %f13
 14099 dc2c 9BA608AA 		 fsubs %f24, %f10, %f13
 14100 dc30 9BA608AB 		 fsubs %f24, %f11, %f13
 14101 dc34 9BA608AC 		 fsubs %f24, %f12, %f13
 14102 dc38 9BA608AD 		 fsubs %f24, %f13, %f13
 14103 dc3c 9BA608AE 		 fsubs %f24, %f14, %f13
 14104 dc40 9BA608AF 		 fsubs %f24, %f15, %f13
 14105 dc44 9BA608B0 		 fsubs %f24, %f16, %f13
 14106 dc48 9BA608B1 		 fsubs %f24, %f17, %f13
 14107 dc4c 9BA608B2 		 fsubs %f24, %f18, %f13
 14108 dc50 9BA608B3 		 fsubs %f24, %f19, %f13
 14109 dc54 9BA608B4 		 fsubs %f24, %f20, %f13
 14110 dc58 9BA608B5 		 fsubs %f24, %f21, %f13
 14111 dc5c 9BA608B6 		 fsubs %f24, %f22, %f13
 14112 dc60 9BA608B7 		 fsubs %f24, %f23, %f13
 14113 dc64 9BA608B8 		 fsubs %f24, %f24, %f13
 14114 dc68 9BA608B9 		 fsubs %f24, %f25, %f13
 14115 dc6c 9BA608BA 		 fsubs %f24, %f26, %f13
 14116 dc70 9BA608BB 		 fsubs %f24, %f27, %f13
 14117 dc74 9BA608BC 		 fsubs %f24, %f28, %f13
 14118 dc78 9BA608BD 		 fsubs %f24, %f29, %f13
 14119 dc7c 9BA608BE 		 fsubs %f24, %f30, %f13
 14120 dc80 9BA608BF 		 fsubs %f24, %f31, %f13
 14121 dc84 9BA648A0 		 fsubs %f25, %f0, %f13
 14122 dc88 9BA648A1 		 fsubs %f25, %f1, %f13
 14123 dc8c 9BA648A2 		 fsubs %f25, %f2, %f13
 14124 dc90 9BA648A3 		 fsubs %f25, %f3, %f13
 14125 dc94 9BA648A4 		 fsubs %f25, %f4, %f13
 14126 dc98 9BA648A5 		 fsubs %f25, %f5, %f13
 14127 dc9c 9BA648A6 		 fsubs %f25, %f6, %f13
 14128 dca0 9BA648A7 		 fsubs %f25, %f7, %f13
 14129 dca4 9BA648A8 		 fsubs %f25, %f8, %f13
 14130 dca8 9BA648A9 		 fsubs %f25, %f9, %f13
 14131 dcac 9BA648AA 		 fsubs %f25, %f10, %f13
 14132 dcb0 9BA648AB 		 fsubs %f25, %f11, %f13
 14133 dcb4 9BA648AC 		 fsubs %f25, %f12, %f13
 14134 dcb8 9BA648AD 		 fsubs %f25, %f13, %f13
 14135 dcbc 9BA648AE 		 fsubs %f25, %f14, %f13
 14136 dcc0 9BA648AF 		 fsubs %f25, %f15, %f13
 14137 dcc4 9BA648B0 		 fsubs %f25, %f16, %f13
 14138 dcc8 9BA648B1 		 fsubs %f25, %f17, %f13
 14139 dccc 9BA648B2 		 fsubs %f25, %f18, %f13
 14140 dcd0 9BA648B3 		 fsubs %f25, %f19, %f13
 14141 dcd4 9BA648B4 		 fsubs %f25, %f20, %f13
 14142 dcd8 9BA648B5 		 fsubs %f25, %f21, %f13
 14143 dcdc 9BA648B6 		 fsubs %f25, %f22, %f13
 14144 dce0 9BA648B7 		 fsubs %f25, %f23, %f13
 14145 dce4 9BA648B8 		 fsubs %f25, %f24, %f13
 14146 dce8 9BA648B9 		 fsubs %f25, %f25, %f13
 14147 dcec 9BA648BA 		 fsubs %f25, %f26, %f13
 14148 dcf0 9BA648BB 		 fsubs %f25, %f27, %f13
 14149 dcf4 9BA648BC 		 fsubs %f25, %f28, %f13
 14150 dcf8 9BA648BD 		 fsubs %f25, %f29, %f13
 14151 dcfc 9BA648BE 		 fsubs %f25, %f30, %f13
 14152 dd00 9BA648BF 		 fsubs %f25, %f31, %f13
 14153 dd04 9BA688A0 		 fsubs %f26, %f0, %f13
 14154 dd08 9BA688A1 		 fsubs %f26, %f1, %f13
 14155 dd0c 9BA688A2 		 fsubs %f26, %f2, %f13
 14156 dd10 9BA688A3 		 fsubs %f26, %f3, %f13
 14157 dd14 9BA688A4 		 fsubs %f26, %f4, %f13
 14158 dd18 9BA688A5 		 fsubs %f26, %f5, %f13
 14159 dd1c 9BA688A6 		 fsubs %f26, %f6, %f13
 14160 dd20 9BA688A7 		 fsubs %f26, %f7, %f13
 14161 dd24 9BA688A8 		 fsubs %f26, %f8, %f13
 14162 dd28 9BA688A9 		 fsubs %f26, %f9, %f13
 14163 dd2c 9BA688AA 		 fsubs %f26, %f10, %f13
 14164 dd30 9BA688AB 		 fsubs %f26, %f11, %f13
 14165 dd34 9BA688AC 		 fsubs %f26, %f12, %f13
 14166 dd38 9BA688AD 		 fsubs %f26, %f13, %f13
 14167 dd3c 9BA688AE 		 fsubs %f26, %f14, %f13
 14168 dd40 9BA688AF 		 fsubs %f26, %f15, %f13
 14169 dd44 9BA688B0 		 fsubs %f26, %f16, %f13
 14170 dd48 9BA688B1 		 fsubs %f26, %f17, %f13
 14171 dd4c 9BA688B2 		 fsubs %f26, %f18, %f13
 14172 dd50 9BA688B3 		 fsubs %f26, %f19, %f13
 14173 dd54 9BA688B4 		 fsubs %f26, %f20, %f13
 14174 dd58 9BA688B5 		 fsubs %f26, %f21, %f13
 14175 dd5c 9BA688B6 		 fsubs %f26, %f22, %f13
 14176 dd60 9BA688B7 		 fsubs %f26, %f23, %f13
 14177 dd64 9BA688B8 		 fsubs %f26, %f24, %f13
 14178 dd68 9BA688B9 		 fsubs %f26, %f25, %f13
 14179 dd6c 9BA688BA 		 fsubs %f26, %f26, %f13
 14180 dd70 9BA688BB 		 fsubs %f26, %f27, %f13
 14181 dd74 9BA688BC 		 fsubs %f26, %f28, %f13
 14182 dd78 9BA688BD 		 fsubs %f26, %f29, %f13
 14183 dd7c 9BA688BE 		 fsubs %f26, %f30, %f13
 14184 dd80 9BA688BF 		 fsubs %f26, %f31, %f13
 14185 dd84 9BA6C8A0 		 fsubs %f27, %f0, %f13
 14186 dd88 9BA6C8A1 		 fsubs %f27, %f1, %f13
 14187 dd8c 9BA6C8A2 		 fsubs %f27, %f2, %f13
 14188 dd90 9BA6C8A3 		 fsubs %f27, %f3, %f13
 14189 dd94 9BA6C8A4 		 fsubs %f27, %f4, %f13
 14190 dd98 9BA6C8A5 		 fsubs %f27, %f5, %f13
 14191 dd9c 9BA6C8A6 		 fsubs %f27, %f6, %f13
 14192 dda0 9BA6C8A7 		 fsubs %f27, %f7, %f13
 14193 dda4 9BA6C8A8 		 fsubs %f27, %f8, %f13
 14194 dda8 9BA6C8A9 		 fsubs %f27, %f9, %f13
 14195 ddac 9BA6C8AA 		 fsubs %f27, %f10, %f13
 14196 ddb0 9BA6C8AB 		 fsubs %f27, %f11, %f13
 14197 ddb4 9BA6C8AC 		 fsubs %f27, %f12, %f13
 14198 ddb8 9BA6C8AD 		 fsubs %f27, %f13, %f13
 14199 ddbc 9BA6C8AE 		 fsubs %f27, %f14, %f13
 14200 ddc0 9BA6C8AF 		 fsubs %f27, %f15, %f13
 14201 ddc4 9BA6C8B0 		 fsubs %f27, %f16, %f13
 14202 ddc8 9BA6C8B1 		 fsubs %f27, %f17, %f13
 14203 ddcc 9BA6C8B2 		 fsubs %f27, %f18, %f13
 14204 ddd0 9BA6C8B3 		 fsubs %f27, %f19, %f13
 14205 ddd4 9BA6C8B4 		 fsubs %f27, %f20, %f13
 14206 ddd8 9BA6C8B5 		 fsubs %f27, %f21, %f13
 14207 dddc 9BA6C8B6 		 fsubs %f27, %f22, %f13
 14208 dde0 9BA6C8B7 		 fsubs %f27, %f23, %f13
 14209 dde4 9BA6C8B8 		 fsubs %f27, %f24, %f13
 14210 dde8 9BA6C8B9 		 fsubs %f27, %f25, %f13
 14211 ddec 9BA6C8BA 		 fsubs %f27, %f26, %f13
 14212 ddf0 9BA6C8BB 		 fsubs %f27, %f27, %f13
 14213 ddf4 9BA6C8BC 		 fsubs %f27, %f28, %f13
 14214 ddf8 9BA6C8BD 		 fsubs %f27, %f29, %f13
 14215 ddfc 9BA6C8BE 		 fsubs %f27, %f30, %f13
 14216 de00 9BA6C8BF 		 fsubs %f27, %f31, %f13
 14217 de04 9BA708A0 		 fsubs %f28, %f0, %f13
 14218 de08 9BA708A1 		 fsubs %f28, %f1, %f13
 14219 de0c 9BA708A2 		 fsubs %f28, %f2, %f13
 14220 de10 9BA708A3 		 fsubs %f28, %f3, %f13
 14221 de14 9BA708A4 		 fsubs %f28, %f4, %f13
 14222 de18 9BA708A5 		 fsubs %f28, %f5, %f13
 14223 de1c 9BA708A6 		 fsubs %f28, %f6, %f13
 14224 de20 9BA708A7 		 fsubs %f28, %f7, %f13
 14225 de24 9BA708A8 		 fsubs %f28, %f8, %f13
 14226 de28 9BA708A9 		 fsubs %f28, %f9, %f13
 14227 de2c 9BA708AA 		 fsubs %f28, %f10, %f13
 14228 de30 9BA708AB 		 fsubs %f28, %f11, %f13
 14229 de34 9BA708AC 		 fsubs %f28, %f12, %f13
 14230 de38 9BA708AD 		 fsubs %f28, %f13, %f13
 14231 de3c 9BA708AE 		 fsubs %f28, %f14, %f13
 14232 de40 9BA708AF 		 fsubs %f28, %f15, %f13
 14233 de44 9BA708B0 		 fsubs %f28, %f16, %f13
 14234 de48 9BA708B1 		 fsubs %f28, %f17, %f13
 14235 de4c 9BA708B2 		 fsubs %f28, %f18, %f13
 14236 de50 9BA708B3 		 fsubs %f28, %f19, %f13
 14237 de54 9BA708B4 		 fsubs %f28, %f20, %f13
 14238 de58 9BA708B5 		 fsubs %f28, %f21, %f13
 14239 de5c 9BA708B6 		 fsubs %f28, %f22, %f13
 14240 de60 9BA708B7 		 fsubs %f28, %f23, %f13
 14241 de64 9BA708B8 		 fsubs %f28, %f24, %f13
 14242 de68 9BA708B9 		 fsubs %f28, %f25, %f13
 14243 de6c 9BA708BA 		 fsubs %f28, %f26, %f13
 14244 de70 9BA708BB 		 fsubs %f28, %f27, %f13
 14245 de74 9BA708BC 		 fsubs %f28, %f28, %f13
 14246 de78 9BA708BD 		 fsubs %f28, %f29, %f13
 14247 de7c 9BA708BE 		 fsubs %f28, %f30, %f13
 14248 de80 9BA708BF 		 fsubs %f28, %f31, %f13
 14249 de84 9BA748A0 		 fsubs %f29, %f0, %f13
 14250 de88 9BA748A1 		 fsubs %f29, %f1, %f13
 14251 de8c 9BA748A2 		 fsubs %f29, %f2, %f13
 14252 de90 9BA748A3 		 fsubs %f29, %f3, %f13
 14253 de94 9BA748A4 		 fsubs %f29, %f4, %f13
 14254 de98 9BA748A5 		 fsubs %f29, %f5, %f13
 14255 de9c 9BA748A6 		 fsubs %f29, %f6, %f13
 14256 dea0 9BA748A7 		 fsubs %f29, %f7, %f13
 14257 dea4 9BA748A8 		 fsubs %f29, %f8, %f13
 14258 dea8 9BA748A9 		 fsubs %f29, %f9, %f13
 14259 deac 9BA748AA 		 fsubs %f29, %f10, %f13
 14260 deb0 9BA748AB 		 fsubs %f29, %f11, %f13
 14261 deb4 9BA748AC 		 fsubs %f29, %f12, %f13
 14262 deb8 9BA748AD 		 fsubs %f29, %f13, %f13
 14263 debc 9BA748AE 		 fsubs %f29, %f14, %f13
 14264 dec0 9BA748AF 		 fsubs %f29, %f15, %f13
 14265 dec4 9BA748B0 		 fsubs %f29, %f16, %f13
 14266 dec8 9BA748B1 		 fsubs %f29, %f17, %f13
 14267 decc 9BA748B2 		 fsubs %f29, %f18, %f13
 14268 ded0 9BA748B3 		 fsubs %f29, %f19, %f13
 14269 ded4 9BA748B4 		 fsubs %f29, %f20, %f13
 14270 ded8 9BA748B5 		 fsubs %f29, %f21, %f13
 14271 dedc 9BA748B6 		 fsubs %f29, %f22, %f13
 14272 dee0 9BA748B7 		 fsubs %f29, %f23, %f13
 14273 dee4 9BA748B8 		 fsubs %f29, %f24, %f13
 14274 dee8 9BA748B9 		 fsubs %f29, %f25, %f13
 14275 deec 9BA748BA 		 fsubs %f29, %f26, %f13
 14276 def0 9BA748BB 		 fsubs %f29, %f27, %f13
 14277 def4 9BA748BC 		 fsubs %f29, %f28, %f13
 14278 def8 9BA748BD 		 fsubs %f29, %f29, %f13
 14279 defc 9BA748BE 		 fsubs %f29, %f30, %f13
 14280 df00 9BA748BF 		 fsubs %f29, %f31, %f13
 14281 df04 9BA788A0 		 fsubs %f30, %f0, %f13
 14282 df08 9BA788A1 		 fsubs %f30, %f1, %f13
 14283 df0c 9BA788A2 		 fsubs %f30, %f2, %f13
 14284 df10 9BA788A3 		 fsubs %f30, %f3, %f13
 14285 df14 9BA788A4 		 fsubs %f30, %f4, %f13
 14286 df18 9BA788A5 		 fsubs %f30, %f5, %f13
 14287 df1c 9BA788A6 		 fsubs %f30, %f6, %f13
 14288 df20 9BA788A7 		 fsubs %f30, %f7, %f13
 14289 df24 9BA788A8 		 fsubs %f30, %f8, %f13
 14290 df28 9BA788A9 		 fsubs %f30, %f9, %f13
 14291 df2c 9BA788AA 		 fsubs %f30, %f10, %f13
 14292 df30 9BA788AB 		 fsubs %f30, %f11, %f13
 14293 df34 9BA788AC 		 fsubs %f30, %f12, %f13
 14294 df38 9BA788AD 		 fsubs %f30, %f13, %f13
 14295 df3c 9BA788AE 		 fsubs %f30, %f14, %f13
 14296 df40 9BA788AF 		 fsubs %f30, %f15, %f13
 14297 df44 9BA788B0 		 fsubs %f30, %f16, %f13
 14298 df48 9BA788B1 		 fsubs %f30, %f17, %f13
 14299 df4c 9BA788B2 		 fsubs %f30, %f18, %f13
 14300 df50 9BA788B3 		 fsubs %f30, %f19, %f13
 14301 df54 9BA788B4 		 fsubs %f30, %f20, %f13
 14302 df58 9BA788B5 		 fsubs %f30, %f21, %f13
 14303 df5c 9BA788B6 		 fsubs %f30, %f22, %f13
 14304 df60 9BA788B7 		 fsubs %f30, %f23, %f13
 14305 df64 9BA788B8 		 fsubs %f30, %f24, %f13
 14306 df68 9BA788B9 		 fsubs %f30, %f25, %f13
 14307 df6c 9BA788BA 		 fsubs %f30, %f26, %f13
 14308 df70 9BA788BB 		 fsubs %f30, %f27, %f13
 14309 df74 9BA788BC 		 fsubs %f30, %f28, %f13
 14310 df78 9BA788BD 		 fsubs %f30, %f29, %f13
 14311 df7c 9BA788BE 		 fsubs %f30, %f30, %f13
 14312 df80 9BA788BF 		 fsubs %f30, %f31, %f13
 14313 df84 9BA7C8A0 		 fsubs %f31, %f0, %f13
 14314 df88 9BA7C8A1 		 fsubs %f31, %f1, %f13
 14315 df8c 9BA7C8A2 		 fsubs %f31, %f2, %f13
 14316 df90 9BA7C8A3 		 fsubs %f31, %f3, %f13
 14317 df94 9BA7C8A4 		 fsubs %f31, %f4, %f13
 14318 df98 9BA7C8A5 		 fsubs %f31, %f5, %f13
 14319 df9c 9BA7C8A6 		 fsubs %f31, %f6, %f13
 14320 dfa0 9BA7C8A7 		 fsubs %f31, %f7, %f13
 14321 dfa4 9BA7C8A8 		 fsubs %f31, %f8, %f13
 14322 dfa8 9BA7C8A9 		 fsubs %f31, %f9, %f13
 14323 dfac 9BA7C8AA 		 fsubs %f31, %f10, %f13
 14324 dfb0 9BA7C8AB 		 fsubs %f31, %f11, %f13
 14325 dfb4 9BA7C8AC 		 fsubs %f31, %f12, %f13
 14326 dfb8 9BA7C8AD 		 fsubs %f31, %f13, %f13
 14327 dfbc 9BA7C8AE 		 fsubs %f31, %f14, %f13
 14328 dfc0 9BA7C8AF 		 fsubs %f31, %f15, %f13
 14329 dfc4 9BA7C8B0 		 fsubs %f31, %f16, %f13
 14330 dfc8 9BA7C8B1 		 fsubs %f31, %f17, %f13
 14331 dfcc 9BA7C8B2 		 fsubs %f31, %f18, %f13
 14332 dfd0 9BA7C8B3 		 fsubs %f31, %f19, %f13
 14333 dfd4 9BA7C8B4 		 fsubs %f31, %f20, %f13
 14334 dfd8 9BA7C8B5 		 fsubs %f31, %f21, %f13
 14335 dfdc 9BA7C8B6 		 fsubs %f31, %f22, %f13
 14336 dfe0 9BA7C8B7 		 fsubs %f31, %f23, %f13
 14337 dfe4 9BA7C8B8 		 fsubs %f31, %f24, %f13
 14338 dfe8 9BA7C8B9 		 fsubs %f31, %f25, %f13
 14339 dfec 9BA7C8BA 		 fsubs %f31, %f26, %f13
 14340 dff0 9BA7C8BB 		 fsubs %f31, %f27, %f13
 14341 dff4 9BA7C8BC 		 fsubs %f31, %f28, %f13
 14342 dff8 9BA7C8BD 		 fsubs %f31, %f29, %f13
 14343 dffc 9BA7C8BE 		 fsubs %f31, %f30, %f13
 14344 e000 9BA7C8BF 		 fsubs %f31, %f31, %f13
 14345 e004 9DA008A0 		 fsubs %f0, %f0, %f14
 14346 e008 9DA008A1 		 fsubs %f0, %f1, %f14
 14347 e00c 9DA008A2 		 fsubs %f0, %f2, %f14
 14348 e010 9DA008A3 		 fsubs %f0, %f3, %f14
 14349 e014 9DA008A4 		 fsubs %f0, %f4, %f14
 14350 e018 9DA008A5 		 fsubs %f0, %f5, %f14
 14351 e01c 9DA008A6 		 fsubs %f0, %f6, %f14
 14352 e020 9DA008A7 		 fsubs %f0, %f7, %f14
 14353 e024 9DA008A8 		 fsubs %f0, %f8, %f14
 14354 e028 9DA008A9 		 fsubs %f0, %f9, %f14
 14355 e02c 9DA008AA 		 fsubs %f0, %f10, %f14
 14356 e030 9DA008AB 		 fsubs %f0, %f11, %f14
 14357 e034 9DA008AC 		 fsubs %f0, %f12, %f14
 14358 e038 9DA008AD 		 fsubs %f0, %f13, %f14
 14359 e03c 9DA008AE 		 fsubs %f0, %f14, %f14
 14360 e040 9DA008AF 		 fsubs %f0, %f15, %f14
 14361 e044 9DA008B0 		 fsubs %f0, %f16, %f14
 14362 e048 9DA008B1 		 fsubs %f0, %f17, %f14
 14363 e04c 9DA008B2 		 fsubs %f0, %f18, %f14
 14364 e050 9DA008B3 		 fsubs %f0, %f19, %f14
 14365 e054 9DA008B4 		 fsubs %f0, %f20, %f14
 14366 e058 9DA008B5 		 fsubs %f0, %f21, %f14
 14367 e05c 9DA008B6 		 fsubs %f0, %f22, %f14
 14368 e060 9DA008B7 		 fsubs %f0, %f23, %f14
 14369 e064 9DA008B8 		 fsubs %f0, %f24, %f14
 14370 e068 9DA008B9 		 fsubs %f0, %f25, %f14
 14371 e06c 9DA008BA 		 fsubs %f0, %f26, %f14
 14372 e070 9DA008BB 		 fsubs %f0, %f27, %f14
 14373 e074 9DA008BC 		 fsubs %f0, %f28, %f14
 14374 e078 9DA008BD 		 fsubs %f0, %f29, %f14
 14375 e07c 9DA008BE 		 fsubs %f0, %f30, %f14
 14376 e080 9DA008BF 		 fsubs %f0, %f31, %f14
 14377 e084 9DA048A0 		 fsubs %f1, %f0, %f14
 14378 e088 9DA048A1 		 fsubs %f1, %f1, %f14
 14379 e08c 9DA048A2 		 fsubs %f1, %f2, %f14
 14380 e090 9DA048A3 		 fsubs %f1, %f3, %f14
 14381 e094 9DA048A4 		 fsubs %f1, %f4, %f14
 14382 e098 9DA048A5 		 fsubs %f1, %f5, %f14
 14383 e09c 9DA048A6 		 fsubs %f1, %f6, %f14
 14384 e0a0 9DA048A7 		 fsubs %f1, %f7, %f14
 14385 e0a4 9DA048A8 		 fsubs %f1, %f8, %f14
 14386 e0a8 9DA048A9 		 fsubs %f1, %f9, %f14
 14387 e0ac 9DA048AA 		 fsubs %f1, %f10, %f14
 14388 e0b0 9DA048AB 		 fsubs %f1, %f11, %f14
 14389 e0b4 9DA048AC 		 fsubs %f1, %f12, %f14
 14390 e0b8 9DA048AD 		 fsubs %f1, %f13, %f14
 14391 e0bc 9DA048AE 		 fsubs %f1, %f14, %f14
 14392 e0c0 9DA048AF 		 fsubs %f1, %f15, %f14
 14393 e0c4 9DA048B0 		 fsubs %f1, %f16, %f14
 14394 e0c8 9DA048B1 		 fsubs %f1, %f17, %f14
 14395 e0cc 9DA048B2 		 fsubs %f1, %f18, %f14
 14396 e0d0 9DA048B3 		 fsubs %f1, %f19, %f14
 14397 e0d4 9DA048B4 		 fsubs %f1, %f20, %f14
 14398 e0d8 9DA048B5 		 fsubs %f1, %f21, %f14
 14399 e0dc 9DA048B6 		 fsubs %f1, %f22, %f14
 14400 e0e0 9DA048B7 		 fsubs %f1, %f23, %f14
 14401 e0e4 9DA048B8 		 fsubs %f1, %f24, %f14
 14402 e0e8 9DA048B9 		 fsubs %f1, %f25, %f14
 14403 e0ec 9DA048BA 		 fsubs %f1, %f26, %f14
 14404 e0f0 9DA048BB 		 fsubs %f1, %f27, %f14
 14405 e0f4 9DA048BC 		 fsubs %f1, %f28, %f14
 14406 e0f8 9DA048BD 		 fsubs %f1, %f29, %f14
 14407 e0fc 9DA048BE 		 fsubs %f1, %f30, %f14
 14408 e100 9DA048BF 		 fsubs %f1, %f31, %f14
 14409 e104 9DA088A0 		 fsubs %f2, %f0, %f14
 14410 e108 9DA088A1 		 fsubs %f2, %f1, %f14
 14411 e10c 9DA088A2 		 fsubs %f2, %f2, %f14
 14412 e110 9DA088A3 		 fsubs %f2, %f3, %f14
 14413 e114 9DA088A4 		 fsubs %f2, %f4, %f14
